Year,Month, Brunei Darussalam , Indonesia , Malaysia , Philippines , Thailand , Viet Nam , Myanmar 
1996,Jan,4600,75854,47953,10594,16996,1536, na 
1996,Feb,5207,98406,57795,10397,15892,1345, na 
1996,Mar,4290,75483,55908,13487,23085,1605, na 
1996,Apr,4063,73102,57477,15889,31643,1467, na 
1996,May,5266,72856,60156,14858,23901,1681, na 
1996,Jun,4543,106646,64730,11724,18922,1969, na 
1996,Jul,5358,110503,55219,11684,20151,1954, na 
1996,Aug,6245,82822,56621,11997,19165,2126, na 
1996,Sep,4597,75232,52026,12566,16500,2350, na 
1996,Oct,4079,86438,56312,13157,26526,1825, na 
1996,Nov,5083,82048,60006,13209,16730,1907, na 
1996,Dec,9864,123879,76733,14619,23054,2160, na 
1997,Jan,4741,86930,51168,11778,17482,1709,2102
1997,Feb,4350,122961,60067,10946,17079,1976,1925
1997,Mar,3739,90223,54780,16024,20685,1792,2378
1997,Apr,3969,88338,59677,15666,29631,1823,2640
1997,May,5509,83521,65487,16418,22094,1649,2582
1997,Jun,4842,111073,59035,13033,17245,2153,2605
1997,Jul,5896,143679,56137,13902,17195,2162,2257
1997,Aug,6119,91044,52493,12757,13662,2203,2306
1997,Sep,4315,85196,58419,13253,13398,1996,2414
1997,Oct,3845,79811,51022,13337,13863,1876,2507
1997,Nov,5331,86661,52918,13791,12736,1903,2595
1997,Dec,8498,102105,60839,14552,15247,2262,2923
1998,Jan,4243,76199,43368,11731,12183,1947,1301
1998,Feb,3949,64388,45077,11310,13390,1435,1392
1998,Mar,5660,63396,44830,12981,15029,1884,1773
1998,Apr,4981,59552,44793,14996,17979,1850,1813
1998,May,4971,121760,49151,14987,17320,1708,1777
1998,Jun,4713,77611,43702,12061,14562,2021,1485
1998,Jul,5133,79119,41413,11130,15094,1928,1369
1998,Aug,3717,76256,38710,11293,14463,2212,1477
1998,Sep,4055,63871,43272,10863,14238,1715,1390
1998,Oct,3929,73537,38392,11221,16628,1874,1564
1998,Nov,5165,73958,38597,11423,14128,2048,1265
1998,Dec,8954,100071,48264,11681,18993,2051,1856
1999,Jan,4629,114115,37231,10616,15062,1658,1380
1999,Feb,3560,73732,36404,10169,14539,2168,1387
1999,Mar,4189,87192,40066,14478,18413,1839,1656
1999,Apr,5092,78634,40327,15045,25438,1994,1715
1999,May,4831,122691,48918,16309,21066,2131,1591
1999,Jun,4922,125112,43084,14790,18133,2218,1901
1999,Jul,4423,108181,41136,12806,20363,2811,1566
1999,Aug,5150,91673,38867,12806,17500,2856,1641
1999,Sep,4366,86055,43747,13296,18338,2166,1725
1999,Oct,4049,100043,43272,14594,24510,2410,2009
1999,Nov,4945,91174,43396,13449,16878,2403,1669
1999,Dec,7144,131422,52751,13574,19235,2127,1906
2000,Jan,4138,149528,41261,11809,15792,1698,1479
2000,Feb,3538,88342,42072,13111,16981,3073,1525
2000,Mar,3628,102620,43849,16490,22217,2457,1790
2000,Apr,5527,100059,47993,19269,29985,2830,1971
2000,May,4586,91843,48783,18790,21959,2246,1831
2000,Jun,5533,105539,48426,14706,21446,3251,2062
2000,Jul,5448,128207,43423,13936,20357,2978,1669
2000,Aug,6658,96891,43952,14168,19311,3227,1822
2000,Sep,4545,94625,50267,13683,19266,2584,1655
2000,Oct,3958,105711,45592,15216,22009,2541,1704
2000,Nov,4477,94642,50641,14967,17934,2563,1906
2000,Dec,5877,155309,58491,14887,19493,2389,2677
2001,Jan,3830,115824,45594,12562,17330,2629,1713
2001,Feb,4373,94251,40761,14196,18039,2211,1639
2001,Mar,4668,110821,47514,17002,22656,2490,1808
2001,Apr,6392,94613,45923,21009,27816,2684,2211
2001,May,4867,99026,53572,19195,25807,2340,1595
2001,Jun,5522,109705,52523,15870,22556,3043,1962
2001,Jul,6083,135816,47020,14460,21522,3618,1754
2001,Aug,6596,107481,47436,15481,22090,3460,1601
2001,Sep,4665,98188,53851,14553,19644,3854,2038
2001,Oct,4436,115797,43037,15289,25476,2871,1783
2001,Nov,4418,99740,46272,14599,17845,2929,1622
2001,Dec,6414,183118,55216,16414,20177,2504,1949
2002,Jan,4031,105008,40207,13518,18648,2536,2048
2002,Feb,4090,90150,43635,13668,17579,2987,1367
2002,Mar,4517,114203,44116,20245,22804,2704,1768
2002,Apr,5508,98809,47413,20192,30425,3328,2086
2002,May,4283,99719,49524,21424,24040,2980,1698
2002,Jun,5132,116715,44066,16442,22060,3989,2060
2002,Jul,4915,139889,41200,13947,21246,4519,2052
2002,Aug,6290,105888,40172,13951,21075,4085,2144
2002,Sep,4529,102876,48193,13613,19413,3087,1775
2002,Oct,5100,117010,44455,16762,25699,3865,1799
2002,Nov,4599,105571,48399,15188,19006,3075,1696
2002,Dec,7053,197159,57267,16609,21870,3493,1844
2003,Jan,4190,128385,41067,14438,19668,2657,1807
2003,Feb,3789,100371,40312,15927,19673,4203,1395
2003,Mar,4147,103840,39542,15544,21581,2966,1687
2003,Apr,704,38859,13321,7796,6318,1094,986
2003,May,469,54851,14161,7357,8148,977,1052
2003,Jun,2386,94919,26966,11419,14363,2469,1504
2003,Jul,4043,139956,36568,15959,24007,6053,2146
2003,Aug,4079,113944,39574,18258,27273,5599,1873
2003,Sep,3748,114193,42631,16008,22090,4086,1730
2003,Oct,3411,116306,43748,18352,29792,4180,1705
2003,Nov,3462,159897,49202,17261,20073,4654,1602
2003,Dec,6724,176167,52321,18254,22812,5477,2044
2004,Jan,3192,139753,41704,14347,21826,5480,1829
2004,Feb,3351,119369,37077,16601,21433,5576,1680
2004,Mar,4033,126500,41179,19951,27951,7338,2190
2004,Apr,3348,126701,41829,25771,35796,6182,3356
2004,May,3205,128787,45222,25937,29237,7247,3232
2004,Jun,4784,154243,47517,20354,27410,12710,2338
2004,Jul,3667,182352,41668,19861,29903,15149,2532
2004,Aug,3286,134916,44390,17701,27482,12865,2654
2004,Sep,2956,139129,40705,19447,26506,7451,2431
2004,Oct,3370,137833,43938,23540,39140,8347,2448
2004,Nov,3525,189734,54950,20547,22794,8020,2262
2004,Dec,7370,186105,57108,21838,32487,9442,2981
2005,Jan,3626,146228,39478,18149,25070,6590,2498
2005,Feb,2811,120901,40338,18763,26578,9030,2300
2005,Mar,4570,151096,47677,25520,37515,9335,3084
2005,Apr,3529,132420,47509,28754,43410,13657,4370
2005,May,3455,135357,47577,34121,33739,12535,3196
2005,Jun,5248,161399,53485,26305,30260,16788,3361
2005,Jul,3738,192448,44301,25811,31991,22286,3628
2005,Aug,3220,134727,45880,27093,29772,17920,2903
2005,Sep,3983,136276,43998,27510,28915,10764,2666
2005,Oct,3202,141565,46161,31553,37085,9729,2956
2005,Nov,3614,173305,61060,28458,24961,10155,3095
2005,Dec,6863,187847,60523,27934,29744,11837,3814
2006,Jan,3010,152123,42836,23133,24544,9588,3153
2006,Feb,3177,122336,44419,25592,26200,10794,2658
2006,Mar,4075,141056,52980,31939,32483,11863,3615
2006,Apr,3457,147235,51480,37713,37862,12993,4699
2006,May,2955,146039,49755,39995,30587,11755,3678
2006,Jun,4859,167216,56325,29790,28946,17513,3547
2006,Jul,3822,192166,48104,30567,29003,20816,4643
2006,Aug,3389,164474,51108,29722,27775,17916,3977
2006,Sep,3511,136514,46751,29747,26498,12514,3568
2006,Oct,2950,210355,61466,36293,35860,12537,4008
2006,Nov,3782,137074,56439,35718,26895,12867,4125
2006,Dec,6344,205629,72640,35910,29714,13949,4987
